,Year,Region,Technology,Carrier,Value
462,2049,reg1,Oil_refinery,Crude_oil,733209.9847616071
463,2050,reg1,Oil_refinery,Crude_oil,713711.6404137048
464,2022,reg1,Bio_refinery,Electricity,187.84815335964853
465,2023,reg1,Bio_refinery,Electricity,201.88284731769937
466,2024,reg1,Bio_refinery,Electricity,216.10347695891593
467,2025,reg1,Bio_refinery,Electricity,230.5100422832981
468,2026,reg1,Bio_refinery,Electricity,243.5150949088624
469,2027,reg1,Bio_refinery,Electricity,256.4473146677333
470,2028,reg1,Bio_refinery,Electricity,269.3067015599109
471,2029,reg1,Bio_refinery,Electricity,282.0932555853951
472,2030,reg1,Bio_refinery,Electricity,294.80697674418616
473,2031,reg1,Bio_refinery,Electricity,298.49887987219233
474,2032,reg1,Bio_refinery,Electricity,302.2011893825849
475,2033,reg1,Bio_refinery,Electricity,305.91390527536373
476,2034,reg1,Bio_refinery,Electricity,309.637027550529
477,2035,reg1,Bio_refinery,Electricity,313.3705562080805
478,2036,reg1,Bio_refinery,Electricity,317.1144912480184
479,2037,reg1,Bio_refinery,Electricity,320.86883267034256
480,2038,reg1,Bio_refinery,Electricity,324.6335804750531
481,2039,reg1,Bio_refinery,Electricity,328.4087346621499
482,2040,reg1,Bio_refinery,Electricity,332.19429523163285
483,2041,reg1,Bio_refinery,Electricity,332.0775140055451
484,2042,reg1,Bio_refinery,Electricity,331.9607327794573
485,2043,reg1,Bio_refinery,Electricity,331.84395155336955
486,2044,reg1,Bio_refinery,Electricity,331.72717032728167
487,2045,reg1,Bio_refinery,Electricity,331.6103891011939
488,2046,reg1,Bio_refinery,Electricity,331.4936078751061
489,2047,reg1,Bio_refinery,Electricity,331.3768266490183
490,2048,reg1,Bio_refinery,Electricity,331.2600454229305
491,2049,reg1,Bio_refinery,Electricity,331.14326419684267
492,2050,reg1,Bio_refinery,Electricity,331.0264829707547
493,2022,reg1,Bio_refinery,Hydrogen,16906.33380236837
494,2023,reg1,Bio_refinery,Hydrogen,18169.456258592945
495,2024,reg1,Bio_refinery,Hydrogen,19449.312926302435
496,2025,reg1,Bio_refinery,Hydrogen,20745.90380549683
497,2026,reg1,Bio_refinery,Hydrogen,21916.358541797617
498,2027,reg1,Bio_refinery,Hydrogen,23080.258320095996
499,2028,reg1,Bio_refinery,Hydrogen,24237.60314039198
500,2029,reg1,Bio_refinery,Hydrogen,25388.393002685563
501,2030,reg1,Bio_refinery,Hydrogen,26532.627906976755
502,2031,reg1,Bio_refinery,Hydrogen,26864.89918849731
503,2032,reg1,Bio_refinery,Hydrogen,27198.10704443264
504,2033,reg1,Bio_refinery,Hydrogen,27532.251474782737
505,2034,reg1,Bio_refinery,Hydrogen,27867.332479547607
506,2035,reg1,Bio_refinery,Hydrogen,28203.350058727243
507,2036,reg1,Bio_refinery,Hydrogen,28540.304212321655
508,2037,reg1,Bio_refinery,Hydrogen,28878.194940330828
509,2038,reg1,Bio_refinery,Hydrogen,29217.022242754778
510,2039,reg1,Bio_refinery,Hydrogen,29556.786119593497
511,2040,reg1,Bio_refinery,Hydrogen,29897.48657084696
512,2041,reg1,Bio_refinery,Hydrogen,29886.976260499057
513,2042,reg1,Bio_refinery,Hydrogen,29876.46595015116
514,2043,reg1,Bio_refinery,Hydrogen,29865.955639803262
515,2044,reg1,Bio_refinery,Hydrogen,29855.44532945535
516,2045,reg1,Bio_refinery,Hydrogen,29844.935019107448
517,2046,reg1,Bio_refinery,Hydrogen,29834.42470875955
518,2047,reg1,Bio_refinery,Hydrogen,29823.91439841165
519,2048,reg1,Bio_refinery,Hydrogen,29813.404088063744
520,2049,reg1,Bio_refinery,Hydrogen,29802.89377771584
521,2050,reg1,Bio_refinery,Hydrogen,29792.383467367927
522,2022,reg1,Bio_refinery,Natural_gas,939.2407667982428
523,2023,reg1,Bio_refinery,Natural_gas,1009.4142365884971
524,2024,reg1,Bio_refinery,Natural_gas,1080.5173847945798
525,2025,reg1,Bio_refinery,Natural_gas,1152.5502114164908
526,2026,reg1,Bio_refinery,Natural_gas,1217.5754745443123
527,2027,reg1,Bio_refinery,Natural_gas,1282.2365733386666
528,2028,reg1,Bio_refinery,Natural_gas,1346.5335077995546
529,2029,reg1,Bio_refinery,Natural_gas,1410.4662779269759
530,2030,reg1,Bio_refinery,Natural_gas,1474.0348837209312
531,2031,reg1,Bio_refinery,Natural_gas,1492.494399360962
532,2032,reg1,Bio_refinery,Natural_gas,1511.0059469129246
533,2033,reg1,Bio_refinery,Natural_gas,1529.5695263768189
534,2034,reg1,Bio_refinery,Natural_gas,1548.1851377526452
535,2035,reg1,Bio_refinery,Natural_gas,1566.8527810404028
536,2036,reg1,Bio_refinery,Natural_gas,1585.5724562400922
537,2037,reg1,Bio_refinery,Natural_gas,1604.344163351713
538,2038,reg1,Bio_refinery,Natural_gas,1623.1679023752658
539,2039,reg1,Bio_refinery,Natural_gas,1642.0436733107501
540,2040,reg1,Bio_refinery,Natural_gas,1660.9714761581647
541,2041,reg1,Bio_refinery,Natural_gas,1660.3875700277258
542,2042,reg1,Bio_refinery,Natural_gas,1659.803663897287
543,2043,reg1,Bio_refinery,Natural_gas,1659.219757766848
544,2044,reg1,Bio_refinery,Natural_gas,1658.6358516364085
545,2045,reg1,Bio_refinery,Natural_gas,1658.0519455059696
546,2046,reg1,Bio_refinery,Natural_gas,1657.468039375531
547,2047,reg1,Bio_refinery,Natural_gas,1656.884133245092
548,2048,reg1,Bio_refinery,Natural_gas,1656.3002271146527
549,2049,reg1,Bio_refinery,Natural_gas,1655.7163209842136
550,2050,reg1,Bio_refinery,Natural_gas,1655.132414853774
551,2022,reg1,Bio_refinery,Bio_oil,15967.093035570124
552,2023,reg1,Bio_refinery,Bio_oil,17160.042022004447
553,2024,reg1,Bio_refinery,Bio_oil,18368.795541507854
554,2025,reg1,Bio_refinery,Bio_oil,19593.353594080338
555,2026,reg1,Bio_refinery,Bio_oil,20698.783067253305
556,2027,reg1,Bio_refinery,Bio_oil,21798.02174675733
557,2028,reg1,Bio_refinery,Bio_oil,22891.069632592422
558,2029,reg1,Bio_refinery,Bio_oil,23977.926724758585
559,2030,reg1,Bio_refinery,Bio_oil,25058.593023255824
560,2031,reg1,Bio_refinery,Bio_oil,25372.404789136348
561,2032,reg1,Bio_refinery,Bio_oil,25687.101097519713
562,2033,reg1,Bio_refinery,Bio_oil,26002.681948405916
563,2034,reg1,Bio_refinery,Bio_oil,26319.147341794964
564,2035,reg1,Bio_refinery,Bio_oil,26636.49727768684
565,2036,reg1,Bio_refinery,Bio_oil,26954.73175608156
566,2037,reg1,Bio_refinery,Bio_oil,27273.850776979114
567,2038,reg1,Bio_refinery,Bio_oil,27593.854340379512
568,2039,reg1,Bio_refinery,Bio_oil,27914.742446282744
569,2040,reg1,Bio_refinery,Bio_oil,28236.51509468879
570,2041,reg1,Bio_refinery,Bio_oil,28226.588690471333
571,2042,reg1,Bio_refinery,Bio_oil,28216.66228625387
572,2043,reg1,Bio_refinery,Bio_oil,28206.73588203641
573,2044,reg1,Bio_refinery,Bio_oil,28196.809477818937
574,2045,reg1,Bio_refinery,Bio_oil,28186.88307360148
575,2046,reg1,Bio_refinery,Bio_oil,28176.956669384017
576,2047,reg1,Bio_refinery,Bio_oil,28167.03026516656
577,2048,reg1,Bio_refinery,Bio_oil,28157.10386094909
578,2049,reg1,Bio_refinery,Bio_oil,28147.177456731624
579,2050,reg1,Bio_refinery,Bio_oil,28137.25105251415
580,2022,reg1,Transport_biofuels_blending,HVO,16154.941188929773
581,2023,reg1,Transport_biofuels_blending,HVO,17361.924869322145
582,2024,reg1,Transport_biofuels_blending,HVO,18584.89901846677
583,2025,reg1,Transport_biofuels_blending,HVO,19823.86363636364
584,2026,reg1,Transport_biofuels_blending,HVO,20942.298162162166
585,2027,reg1,Transport_biofuels_blending,HVO,22054.469061425065
586,2028,reg1,Transport_biofuels_blending,HVO,23160.376334152334
587,2029,reg1,Transport_biofuels_blending,HVO,24260.019980343983
588,2030,reg1,Transport_biofuels_blending,HVO,25353.40000000001
589,2031,reg1,Transport_biofuels_blending,HVO,25670.90366900854
590,2032,reg1,Transport_biofuels_blending,HVO,25989.302286902297
591,2033,reg1,Transport_biofuels_blending,HVO,26308.595853681283
592,2034,reg1,Transport_biofuels_blending,HVO,26628.784369345492
593,2035,reg1,Transport_biofuels_blending,HVO,26949.867833894918
594,2036,reg1,Transport_biofuels_blending,HVO,27271.846247329577
595,2037,reg1,Transport_biofuels_blending,HVO,27594.71960964946
596,2038,reg1,Transport_biofuels_blending,HVO,27918.487920854568
597,2039,reg1,Transport_biofuels_blending,HVO,28243.1511809449
598,2040,reg1,Transport_biofuels_blending,HVO,28568.70938992043
599,2041,reg1,Transport_biofuels_blending,HVO,28558.66620447688
600,2042,reg1,Transport_biofuels_blending,HVO,28548.62301903333
601,2043,reg1,Transport_biofuels_blending,HVO,28538.579833589778
602,2044,reg1,Transport_biofuels_blending,HVO,28528.536648146226
603,2045,reg1,Transport_biofuels_blending,HVO,28518.493462702674
604,2046,reg1,Transport_biofuels_blending,HVO,28508.450277259126
605,2047,reg1,Transport_biofuels_blending,HVO,28498.407091815574
606,2048,reg1,Transport_biofuels_blending,HVO,28488.363906372026
607,2049,reg1,Transport_biofuels_blending,HVO,28478.320720928474
608,2050,reg1,Transport_biofuels_blending,HVO,28468.277535484904
609,2022,reg1,Transport_biofuels_blending,Oil_products,0.0
610,2023,reg1,Transport_biofuels_blending,Oil_products,0.0
611,2024,reg1,Transport_biofuels_blending,Oil_products,0.0
612,2025,reg1,Transport_biofuels_blending,Oil_products,0.0
613,2026,reg1,Transport_biofuels_blending,Oil_products,0.0
614,2027,reg1,Transport_biofuels_blending,Oil_products,0.0
615,2028,reg1,Transport_biofuels_blending,Oil_products,0.0
616,2029,reg1,Transport_biofuels_blending,Oil_products,0.0
617,2030,reg1,Transport_biofuels_blending,Oil_products,0.0
618,2031,reg1,Transport_biofuels_blending,Oil_products,0.0
619,2032,reg1,Transport_biofuels_blending,Oil_products,0.0
620,2033,reg1,Transport_biofuels_blending,Oil_products,0.0
621,2034,reg1,Transport_biofuels_blending,Oil_products,0.0
622,2035,reg1,Transport_biofuels_blending,Oil_products,0.0
623,2036,reg1,Transport_biofuels_blending,Oil_products,0.0
624,2037,reg1,Transport_biofuels_blending,Oil_products,0.0
625,2038,reg1,Transport_biofuels_blending,Oil_products,0.0
626,2039,reg1,Transport_biofuels_blending,Oil_products,0.0
627,2040,reg1,Transport_biofuels_blending,Oil_products,0.0
628,2041,reg1,Transport_biofuels_blending,Oil_products,0.0
629,2042,reg1,Transport_biofuels_blending,Oil_products,0.0
630,2043,reg1,Transport_biofuels_blending,Oil_products,0.0
631,2044,reg1,Transport_biofuels_blending,Oil_products,0.0
632,2045,reg1,Transport_biofuels_blending,Oil_products,0.0
633,2046,reg1,Transport_biofuels_blending,Oil_products,0.0
634,2047,reg1,Transport_biofuels_blending,Oil_products,0.0
635,2048,reg1,Transport_biofuels_blending,Oil_products,0.0
636,2049,reg1,Transport_biofuels_blending,Oil_products,0.0
637,2050,reg1,Transport_biofuels_blending,Oil_products,0.0
638,2022,reg1,BW_CHP_P,Biofuels_waste,52792.48927872001
639,2023,reg1,BW_CHP_P,Biofuels_waste,50680.7897075712
640,2024,reg1,BW_CHP_P,Biofuels_waste,48569.09013642239
641,2025,reg1,BW_CHP_P,Biofuels_waste,46457.39056527357
642,2026,reg1,BW_CHP_P,Biofuels_waste,44345.69099412479
643,2027,reg1,BW_CHP_P,Biofuels_waste,42233.99142297599
644,2028,reg1,BW_CHP_P,Biofuels_waste,40122.29185182718
645,2029,reg1,BW_CHP_P,Biofuels_waste,38010.592280678386
646,2030,reg1,BW_CHP_P,Biofuels_waste,35898.89270952958
647,2031,reg1,BW_CHP_P,Biofuels_waste,33787.193138380775
648,2032,reg1,BW_CHP_P,Biofuels_waste,31675.49356723197
649,2033,reg1,BW_CHP_P,Biofuels_waste,29563.793996083175
650,2034,reg1,BW_CHP_P,Biofuels_waste,27452.09442493437
651,2035,reg1,BW_CHP_P,Biofuels_waste,25340.394853785572
652,2036,reg1,BW_CHP_P,Biofuels_waste,23228.69528263677
653,2037,reg1,BW_CHP_P,Biofuels_waste,21116.995711487973
654,2038,reg1,BW_CHP_P,Biofuels_waste,19005.296140339175
655,2039,reg1,BW_CHP_P,Biofuels_waste,16893.59656919037
656,2040,reg1,BW_CHP_P,Biofuels_waste,14781.896998041579
657,2041,reg1,BW_CHP_P,Biofuels_waste,12670.197426892775
658,2042,reg1,BW_CHP_P,Biofuels_waste,10558.497855743974
659,2043,reg1,BW_CHP_P,Biofuels_waste,8446.798284595177
660,2044,reg1,BW_CHP_P,Biofuels_waste,6335.098713446376
661,2045,reg1,BW_CHP_P,Biofuels_waste,4223.399142297576
662,2046,reg1,BW_CHP_P,Biofuels_waste,2111.699571148777
663,2047,reg1,BW_CHP_P,Biofuels_waste,0.0
664,2048,reg1,BW_CHP_P,Biofuels_waste,0.0
665,2049,reg1,BW_CHP_P,Biofuels_waste,0.0
666,2050,reg1,BW_CHP_P,Biofuels_waste,0.0
667,2022,reg1,NG_CHP_P,Natural_gas,24162.15310382843
668,2023,reg1,NG_CHP_P,Natural_gas,41066.74483842534
669,2024,reg1,NG_CHP_P,Natural_gas,57783.317852390726
670,2025,reg1,NG_CHP_P,Natural_gas,74311.87214572458
671,2026,reg1,NG_CHP_P,Natural_gas,76023.71250750158
672,2027,reg1,NG_CHP_P,Natural_gas,77730.93880037089
673,2028,reg1,NG_CHP_P,Natural_gas,80005.57217405348
674,2029,reg1,NG_CHP_P,Natural_gas,82103.0019646533
675,2030,reg1,NG_CHP_P,Natural_gas,82824.93326553247
676,2031,reg1,NG_CHP_P,Natural_gas,85012.16534507429
677,2032,reg1,NG_CHP_P,Natural_gas,87480.25814303785
678,2033,reg1,NG_CHP_P,Natural_gas,89801.56632753124
679,2034,reg1,NG_CHP_P,Natural_gas,91827.10281730696
680,2035,reg1,NG_CHP_P,Natural_gas,94000.66238592025
681,2036,reg1,NG_CHP_P,Natural_gas,96174.31344218603
682,2037,reg1,NG_CHP_P,Natural_gas,95235.99808074595
683,2038,reg1,NG_CHP_P,Natural_gas,88020.73408358166
684,2039,reg1,NG_CHP_P,Natural_gas,80805.46047207675
685,2040,reg1,NG_CHP_P,Natural_gas,73590.17724623112
686,2041,reg1,NG_CHP_P,Natural_gas,66370.3986989801
687,2042,reg1,NG_CHP_P,Natural_gas,59150.620151729054
688,2043,reg1,NG_CHP_P,Natural_gas,51930.84160447804
689,2044,reg1,NG_CHP_P,Natural_gas,44711.063057226995
690,2045,reg1,NG_CHP_P,Natural_gas,37491.284509975994
691,2046,reg1,NG_CHP_P,Natural_gas,30271.50596272493
692,2047,reg1,NG_CHP_P,Natural_gas,23051.727415473928
693,2048,reg1,NG_CHP_P,Natural_gas,15871.521402059769
694,2049,reg1,NG_CHP_P,Natural_gas,15327.417529724315
695,2050,reg1,NG_CHP_P,Natural_gas,15718.12652483863
696,2022,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
697,2023,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
698,2024,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
699,2025,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
700,2026,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
701,2027,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
702,2028,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
703,2029,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
704,2030,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
705,2031,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
706,2032,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
707,2033,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
708,2034,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
709,2035,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
710,2036,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
711,2037,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
712,2038,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
713,2039,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
714,2040,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
715,2041,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
716,2042,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
717,2043,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
718,2044,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
719,2045,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
720,2046,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
721,2047,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
722,2048,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
723,2049,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
724,2050,reg1,Civil_and_agriculture_mix,Solid_fossil_fuels,0.0
725,2022,reg1,Civil_and_agriculture_mix,Oil_products,52639.91306482524
726,2023,reg1,Civil_and_agriculture_mix,Oil_products,50123.157213315935
727,2024,reg1,Civil_and_agriculture_mix,Oil_products,47632.991614092534
728,2025,reg1,Civil_and_agriculture_mix,Oil_products,45169.416267155015
729,2026,reg1,Civil_and_agriculture_mix,Oil_products,43771.70855249893
730,2027,reg1,Civil_and_agriculture_mix,Oil_products,42385.699114967014
731,2028,reg1,Civil_and_agriculture_mix,Oil_products,41011.38795455928
732,2029,reg1,Civil_and_agriculture_mix,Oil_products,39648.7750712757
733,2030,reg1,Civil_and_agriculture_mix,Oil_products,38297.86046511629
734,2031,reg1,Civil_and_agriculture_mix,Oil_products,37718.39417706359
735,2032,reg1,Civil_and_agriculture_mix,Oil_products,37140.279053797785
736,2033,reg1,Civil_and_agriculture_mix,Oil_products,36563.51509531889
737,2034,reg1,Civil_and_agriculture_mix,Oil_products,35988.1023016269
738,2035,reg1,Civil_and_agriculture_mix,Oil_products,35414.040672721814
739,2036,reg1,Civil_and_agriculture_mix,Oil_products,34841.330208603635
740,2037,reg1,Civil_and_agriculture_mix,Oil_products,34269.97090927236
741,2038,reg1,Civil_and_agriculture_mix,Oil_products,33699.962774728
742,2039,reg1,Civil_and_agriculture_mix,Oil_products,33131.305804970536
743,2040,reg1,Civil_and_agriculture_mix,Oil_products,32563.999999999996
744,2041,reg1,Civil_and_agriculture_mix,Oil_products,32557.166148443186
745,2042,reg1,Civil_and_agriculture_mix,Oil_products,32550.332296886376
746,2043,reg1,Civil_and_agriculture_mix,Oil_products,32543.498445329566
747,2044,reg1,Civil_and_agriculture_mix,Oil_products,32536.664593772755
748,2045,reg1,Civil_and_agriculture_mix,Oil_products,32529.830742215945
749,2046,reg1,Civil_and_agriculture_mix,Oil_products,32522.99689065914
750,2047,reg1,Civil_and_agriculture_mix,Oil_products,32516.16303910233
751,2048,reg1,Civil_and_agriculture_mix,Oil_products,32509.329187545518
752,2049,reg1,Civil_and_agriculture_mix,Oil_products,32502.495335988708
753,2050,reg1,Civil_and_agriculture_mix,Oil_products,32495.66148443188
754,2022,reg1,Civil_and_agriculture_mix,Natural_gas,252748.37917661123
755,2023,reg1,Civil_and_agriculture_mix,Natural_gas,254241.370609529
756,2024,reg1,Civil_and_agriculture_mix,Natural_gas,255697.98277551687
757,2025,reg1,Civil_and_agriculture_mix,Natural_gas,257118.21567457472
758,2026,reg1,Civil_and_agriculture_mix,Natural_gas,255829.68308904988
759,2027,reg1,Civil_and_agriculture_mix,Natural_gas,254541.2857150879
760,2028,reg1,Civil_and_agriculture_mix,Natural_gas,253253.0235526889
761,2029,reg1,Civil_and_agriculture_mix,Natural_gas,251964.89660185264
762,2030,reg1,Civil_and_agriculture_mix,Natural_gas,250676.90486257937
763,2031,reg1,Civil_and_agriculture_mix,Natural_gas,250499.02703644906
764,2032,reg1,Civil_and_agriculture_mix,Natural_gas,250320.79084140144
765,2033,reg1,Civil_and_agriculture_mix,Natural_gas,250142.19627743657
766,2034,reg1,Civil_and_agriculture_mix,Natural_gas,249963.24334455447
767,2035,reg1,Civil_and_agriculture_mix,Natural_gas,249783.93204275513
768,2036,reg1,Civil_and_agriculture_mix,Natural_gas,249604.26237203856
769,2037,reg1,Civil_and_agriculture_mix,Natural_gas,249424.23433240474
770,2038,reg1,Civil_and_agriculture_mix,Natural_gas,249243.84792385378
771,2039,reg1,Civil_and_agriculture_mix,Natural_gas,249063.10314638552
772,2040,reg1,Civil_and_agriculture_mix,Natural_gas,248882.0
773,2041,reg1,Civil_and_agriculture_mix,Natural_gas,248829.7698488158
774,2042,reg1,Civil_and_agriculture_mix,Natural_gas,248777.53969763158
775,2043,reg1,Civil_and_agriculture_mix,Natural_gas,248725.3095464474
776,2044,reg1,Civil_and_agriculture_mix,Natural_gas,248673.07939526316
777,2045,reg1,Civil_and_agriculture_mix,Natural_gas,248620.84924407894
778,2046,reg1,Civil_and_agriculture_mix,Natural_gas,248568.61909289475
779,2047,reg1,Civil_and_agriculture_mix,Natural_gas,248516.38894171052
780,2048,reg1,Civil_and_agriculture_mix,Natural_gas,248464.15879052633
781,2049,reg1,Civil_and_agriculture_mix,Natural_gas,248411.9286393421
782,2050,reg1,Civil_and_agriculture_mix,Natural_gas,248359.69848815797
783,2022,reg1,Civil_and_agriculture_mix,Heat,11572.051091785675
784,2023,reg1,Civil_and_agriculture_mix,Heat,14702.506490978072
785,2024,reg1,Civil_and_agriculture_mix,Heat,17794.29709122721
786,2025,reg1,Civil_and_agriculture_mix,Heat,20847.422892533086
787,2026,reg1,Civil_and_agriculture_mix,Heat,20621.332338915596
788,2027,reg1,Civil_and_agriculture_mix,Heat,20396.464857420135
789,2028,reg1,Civil_and_agriculture_mix,Heat,20172.820448046714
790,2029,reg1,Civil_and_agriculture_mix,Heat,19950.399110795322
791,2030,reg1,Civil_and_agriculture_mix,Heat,19729.200845665968
792,2031,reg1,Civil_and_agriculture_mix,Heat,19616.07213621393
793,2032,reg1,Civil_and_agriculture_mix,Heat,19503.16756562532
794,2033,reg1,Civil_and_agriculture_mix,Heat,19390.487133900144
795,2034,reg1,Civil_and_agriculture_mix,Heat,19278.0308410384
796,2035,reg1,Civil_and_agriculture_mix,Heat,19165.798687040085
797,2036,reg1,Civil_and_agriculture_mix,Heat,19053.790671905208
798,2037,reg1,Civil_and_agriculture_mix,Heat,18942.00679563376
799,2038,reg1,Civil_and_agriculture_mix,Heat,18830.44705822575
800,2039,reg1,Civil_and_agriculture_mix,Heat,18719.111459681168
801,2040,reg1,Civil_and_agriculture_mix,Heat,18608.0
802,2041,reg1,Civil_and_agriculture_mix,Heat,18604.094941967534
803,2042,reg1,Civil_and_agriculture_mix,Heat,18600.18988393507
804,2043,reg1,Civil_and_agriculture_mix,Heat,18596.284825902603
805,2044,reg1,Civil_and_agriculture_mix,Heat,18592.379767870138
806,2045,reg1,Civil_and_agriculture_mix,Heat,18588.474709837672
807,2046,reg1,Civil_and_agriculture_mix,Heat,18584.569651805206
808,2047,reg1,Civil_and_agriculture_mix,Heat,18580.66459377274
809,2048,reg1,Civil_and_agriculture_mix,Heat,18576.759535740275
810,2049,reg1,Civil_and_agriculture_mix,Heat,18572.85447770781
811,2050,reg1,Civil_and_agriculture_mix,Heat,18568.94941967536
812,2022,reg1,Civil_and_agriculture_mix,Secondary_electricity,177414.65625715183
813,2023,reg1,Civil_and_agriculture_mix,Secondary_electricity,172666.88122819178
814,2024,reg1,Civil_and_agriculture_mix,Secondary_electricity,167963.60002853314
815,2025,reg1,Civil_and_agriculture_mix,Secondary_electricity,163304.81265817583
816,2026,reg1,Civil_and_agriculture_mix,Secondary_electricity,163152.10210938426
817,2027,reg1,Civil_and_agriculture_mix,Secondary_electricity,162992.84273618992
818,2028,reg1,Civil_and_agriculture_mix,Secondary_electricity,162827.03453859285
819,2029,reg1,Civil_and_agriculture_mix,Secondary_electricity,162654.67751659296
820,2030,reg1,Civil_and_agriculture_mix,Secondary_electricity,162475.77167019033
821,2031,reg1,Civil_and_agriculture_mix,Secondary_electricity,162512.98674155475
822,2032,reg1,Civil_and_agriculture_mix,Secondary_electricity,162549.5813155006
823,2033,reg1,Civil_and_agriculture_mix,Secondary_electricity,162585.5553920279
824,2034,reg1,Civil_and_agriculture_mix,Secondary_electricity,162620.90897113667
825,2035,reg1,Civil_and_agriculture_mix,Secondary_electricity,162655.6420528269
826,2036,reg1,Civil_and_agriculture_mix,Secondary_electricity,162689.75463709858
827,2037,reg1,Civil_and_agriculture_mix,Secondary_electricity,162723.2467239517
828,2038,reg1,Civil_and_agriculture_mix,Secondary_electricity,162756.1183133864
829,2039,reg1,Civil_and_agriculture_mix,Secondary_electricity,162788.36940540245
830,2040,reg1,Civil_and_agriculture_mix,Secondary_electricity,162819.99999999997
831,2041,reg1,Civil_and_agriculture_mix,Secondary_electricity,162785.8307422159
832,2042,reg1,Civil_and_agriculture_mix,Secondary_electricity,162751.66148443185
833,2043,reg1,Civil_and_agriculture_mix,Secondary_electricity,162717.4922266478
834,2044,reg1,Civil_and_agriculture_mix,Secondary_electricity,162683.32296886374
835,2045,reg1,Civil_and_agriculture_mix,Secondary_electricity,162649.15371107965
836,2046,reg1,Civil_and_agriculture_mix,Secondary_electricity,162614.9844532956
837,2047,reg1,Civil_and_agriculture_mix,Secondary_electricity,162580.81519551153
838,2048,reg1,Civil_and_agriculture_mix,Secondary_electricity,162546.64593772747
839,2049,reg1,Civil_and_agriculture_mix,Secondary_electricity,162512.4766799434
840,2050,reg1,Civil_and_agriculture_mix,Secondary_electricity,162478.30742215939
841,2022,reg1,Civil_and_agriculture_mix,Biofuels_waste,78843.87053962628
842,2023,reg1,Civil_and_agriculture_mix,Biofuels_waste,78038.75669241257
843,2024,reg1,Civil_and_agriculture_mix,Biofuels_waste,77237.65004785538
844,2025,reg1,Civil_and_agriculture_mix,Biofuels_waste,76440.55060595465
845,2026,reg1,Civil_and_agriculture_mix,Biofuels_waste,76716.75433359959
846,2027,reg1,Civil_and_agriculture_mix,Biofuels_waste,76986.42735247141
847,2028,reg1,Civil_and_agriculture_mix,Biofuels_waste,77249.56966257012
848,2029,reg1,Civil_and_agriculture_mix,Biofuels_waste,77506.1812638957
849,2030,reg1,Civil_and_agriculture_mix,Biofuels_waste,77756.26215644821
850,2031,reg1,Civil_and_agriculture_mix,Biofuels_waste,77891.71990871892
851,2032,reg1,Civil_and_agriculture_mix,Biofuels_waste,78026.58122367505
852,2033,reg1,Civil_and_agriculture_mix,Biofuels_waste,78160.84610131662
853,2034,reg1,Civil_and_agriculture_mix,Biofuels_waste,78294.51454164363
854,2035,reg1,Civil_and_agriculture_mix,Biofuels_waste,78427.5865446561
855,2036,reg1,Civil_and_agriculture_mix,Biofuels_waste,78560.06211035399
856,2037,reg1,Civil_and_agriculture_mix,Biofuels_waste,78691.94123873734
857,2038,reg1,Civil_and_agriculture_mix,Biofuels_waste,78823.22392980616
858,2039,reg1,Civil_and_agriculture_mix,Biofuels_waste,78953.9101835604
859,2040,reg1,Civil_and_agriculture_mix,Biofuels_waste,79083.99999999999
860,2041,reg1,Civil_and_agriculture_mix,Biofuels_waste,79067.40350336202
861,2042,reg1,Civil_and_agriculture_mix,Biofuels_waste,79050.80700672403
862,2043,reg1,Civil_and_agriculture_mix,Biofuels_waste,79034.21051008606
863,2044,reg1,Civil_and_agriculture_mix,Biofuels_waste,79017.61401344808
